
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  6 22:08:00 2018
     Path: "C:\Users\vaib0\Documents\Academics\SMAProj4\RemoteCodeAnalyzer"
     Args: *.cs, RemoteCodeAnalyzer.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1079

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Action.cs   namespace                            Actions      93     126      22
                 Action.cs       class                            AAction      95      29       8
                 Action.cs    function                            display     117       5       1
                 Action.cs       class                          PushStack     127      37       4
                 Action.cs    function                          PushStack     129       3       1
                 Action.cs    function                           doAction     134      28       2
                 Action.cs       class                           PopStack     167      48       9
                 Action.cs    function                           PopStack     169       3       1
                 Action.cs    function                           doAction     173      40       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                                GUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                           OODProj3      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                           OODProj3      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                          Navigator      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                                GUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                           OODProj3      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                           OODProj3      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                          Navigator      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                                GUI      10      16       3
               App.xaml.cs       class                                App      15      11       2
               App.xaml.cs    function                Application_Startup      17       7       1
               App.xaml.cs   namespace                          Navigator      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4
          BlockingQueue.cs    function                             Thread     117       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CodePopUp.g.cs   namespace                           OODProj3      35      76       6
            CodePopUp.g.cs       class                          CodePopUp      41      70       5
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      94      15       2
            CodePopUp.g.cs   namespace                           OODProj3      35      76       6
            CodePopUp.g.cs       class                          CodePopUp      41      70       5
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      94      15       2
            CodePopUp.g.cs   namespace                          Navigator      35      54       6
            CodePopUp.g.cs       class                          CodePopUp      41      48       5
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      58      13       2
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      78       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CodePopUp.g.i.cs   namespace                                GUI      35      76       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      70       5
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      94      15       2
          CodePopUp.g.i.cs   namespace                           OODProj3      35      76       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      70       5
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      94      15       2
          CodePopUp.g.i.cs   namespace                           OODProj3      35      76       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      70       5
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      94      15       2
          CodePopUp.g.i.cs   namespace                          Navigator      35      54       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      48       5
